Entity,Entity,Similarity,,,,
http://research.tib.eu/p4-lucat/vocab/hasTumor_tnm,http://research.tib.eu/p4-lucat/vocab/hasDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasAntiangiogenic,http://research.tib.eu/p4-lucat/vocab/hasTreatmentDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasTumor_tnm,http://research.tib.eu/p4-lucat/vocab/hasDiagnosisCancerStageCategory,0,,,,
http://research.tib.eu/p4-lucat/vocab/interaction_isRelatedTo_Disease,http://research.tib.eu/p4-lucat/vocab/hasOverTreatment,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasFamilyCancer,http://research.tib.eu/p4-lucat/vocab/hasOtherTypeTreatmentOligometastatic,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasResponse,http://research.tib.eu/p4-lucat/vocab/interactor2,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasNonOncologicalDrug,http://research.tib.eu/p4-lucat/vocab/hasOrgans,0,,,,
http://research.tib.eu/p4-lucat/vocab/sideEffect_isRelatedTo_dse,http://research.tib.eu/p4-lucat/vocab/hasLiquidBiopsy,0,,,,
http://research.tib.eu/p4-lucat/vocab/service_has_scope,http://research.tib.eu/p4-lucat/vocab/hasTKIDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasRTTreatmentType,http://research.tib.eu/p4-lucat/vocab/interaction_isRelatedTo_Disease,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasBrainMetastasis,http://research.tib.eu/p4-lucat/vocab/affects,0,,,,
http://research.tib.eu/p4-lucat/vocab/lungLaterality,http://research.tib.eu/p4-lucat/vocab/hasBrainMetastasis,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPalliativeCare,http://research.tib.eu/p4-lucat/vocab/hasOtherComorbidity,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasGenderDegree,http://research.tib.eu/p4-lucat/vocab/hasOtherSurgeryProcedure,0,,,,
http://research.tib.eu/p4-lucat/vocab/CTOnIntervention,http://research.tib.eu/p4-lucat/vocab/hasOtherTypeTreatmentOligometastatic,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasAntiangiogenic,http://research.tib.eu/p4-lucat/vocab/hasHospitalService,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasAnnotation,http://research.tib.eu/p4-lucat/vocab/hasFirstMetastasisDiagnosis,0,,,,
http://research.tib.eu/p4-lucat/vocab/commonCauseOfDeath,http://research.tib.eu/p4-lucat/vocab/hasRTTreatmentType,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPathologicalResponse,http://research.tib.eu/p4-lucat/vocab/categoricalSurvivalMonths,0,,,,
http://research.tib.eu/p4-lucat/vocab/survival,http://research.tib.eu/p4-lucat/vocab/hasDiagnosis,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDiagnosisAgeCategory,http://research.tib.eu/p4-lucat/vocab/hasDiagnosisAgeCategory,1,,,,
http://research.tib.eu/p4-lucat/vocab/hasReceivedSurgery,http://research.tib.eu/p4-lucat/vocab/relation_isRelatedTo_publication,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasSmokingHabit,http://research.tib.eu/p4-lucat/vocab/hasTumorObservation,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasReceivedRadiotherapy,http://research.tib.eu/p4-lucat/vocab/hasTreatment,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasTypeSurgery,http://research.tib.eu/p4-lucat/vocab/relation_isRelatedTo_publication,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPerioperativeMortality,http://research.tib.eu/p4-lucat/vocab/hasTumor_tnm,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPreviousPneumoniaTuberculosis,http://research.tib.eu/p4-lucat/vocab/hasDegreeResection,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOncologicalSurgery,http://research.tib.eu/p4-lucat/vocab/isAffected,0,,,,
http://research.tib.eu/p4-lucat/vocab/InterventionInCT,http://research.tib.eu/p4-lucat/vocab/hasDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOtherRelapseLocation,http://research.tib.eu/p4-lucat/vocab/precipitantDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/survival,http://research.tib.eu/p4-lucat/vocab/hasPreviousCancers,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasReceivedTreatment,http://research.tib.eu/p4-lucat/vocab/hasOtherSurgeryProcedure,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPalliativeCare,http://research.tib.eu/p4-lucat/vocab/hasMetastases_tnm,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDiagnosis,http://research.tib.eu/p4-lucat/vocab/hasTreatmentOligometastatic,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOtherTypeTreatmentOligometastatic,http://research.tib.eu/p4-lucat/vocab/relation_isRelatedTo_publication,0,,,,
http://research.tib.eu/p4-lucat/vocab/lungLaterality,http://research.tib.eu/p4-lucat/vocab/imageType,0,,,,
http://research.tib.eu/p4-lucat/vocab/is_associated_with,http://research.tib.eu/p4-lucat/vocab/hasOtherOrgan,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasCTTreatment,http://research.tib.eu/p4-lucat/vocab/hasCancerTypeOrgan,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasAntiangiogenic,http://research.tib.eu/p4-lucat/vocab/biomarker_has_indication,0,,,,
http://research.tib.eu/p4-lucat/vocab/lastCancerStage,http://research.tib.eu/p4-lucat/vocab/hasLiquidBiopsy,0,,,,
http://research.tib.eu/p4-lucat/vocab/annotation_isRelatedTo_Disease,http://research.tib.eu/p4-lucat/vocab/hasMolecularMarkers,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasAntiangiogenic,http://research.tib.eu/p4-lucat/vocab/provenance,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasFamilyCancer,http://research.tib.eu/p4-lucat/vocab/hasGenderDegree,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDiagnosisPerformanceStatus,http://research.tib.eu/p4-lucat/vocab/relation_isRelatedTo_annotation,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPerformanceStatus,http://research.tib.eu/p4-lucat/vocab/sideEffect_isRelatedTo_dse,0,,,,
http://research.tib.eu/p4-lucat/vocab/lastCancerStageCategory,http://research.tib.eu/p4-lucat/vocab/hasToxicityObservation,0,,,,
http://research.tib.eu/p4-lucat/vocab/CTInPublication,http://research.tib.eu/p4-lucat/vocab/hasNonCancerDeathCause,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasReceivedTreatment,http://research.tib.eu/p4-lucat/vocab/hasAnnotation,0,,,,
http://research.tib.eu/p4-lucat/vocab/lastCancerStage,http://research.tib.eu/p4-lucat/vocab/categoricalSurvivalMonths,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDrug,http://research.tib.eu/p4-lucat/vocab/hasDegreeResection,0,,,,
http://research.tib.eu/p4-lucat/vocab/service_isRelatedTo_department,http://research.tib.eu/p4-lucat/vocab/survival,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasFamiliarAntecedent,http://research.tib.eu/p4-lucat/vocab/biomarker_has_indication,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasHospitalService,http://research.tib.eu/p4-lucat/vocab/hasRTTreatmentToxicity,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasGenderDegree,http://research.tib.eu/p4-lucat/vocab/bodyPartExamined,0,,,,
http://research.tib.eu/p4-lucat/vocab/affects,http://research.tib.eu/p4-lucat/vocab/CTInPublication,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPatientStatus,http://research.tib.eu/p4-lucat/vocab/hasResponse,0,,,,
http://research.tib.eu/p4-lucat/vocab/isAffected,http://research.tib.eu/p4-lucat/vocab/service_has_type,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasTKIDrug,http://research.tib.eu/p4-lucat/vocab/objectDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDiagnosisDate,http://research.tib.eu/p4-lucat/vocab/hasDDIs_Literature,0,,,,
http://research.tib.eu/p4-lucat/vocab/treatment_has_nonOncologicalDrug,http://research.tib.eu/p4-lucat/vocab/hasNonOncologicalTreatment,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDDIs_DrugBank,http://research.tib.eu/p4-lucat/vocab/hasReceivedTreatment,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOverTreatment,http://research.tib.eu/p4-lucat/vocab/service_isRelatedTo_department,0,,,,
http://research.tib.eu/p4-lucat/vocab/enzyme_isRelatedTo_gene,http://research.tib.eu/p4-lucat/vocab/hasTKIDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasImmunotherapyDrug,http://research.tib.eu/p4-lucat/vocab/CTHasKeyword,0,,,,
http://research.tib.eu/p4-lucat/vocab/lastCancerStage,http://research.tib.eu/p4-lucat/vocab/hasToxicityObservation,0,,,,
http://research.tib.eu/p4-lucat/vocab/InterventionInCT,http://research.tib.eu/p4-lucat/vocab/CTOnCondition,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDiagnosisAgeCategory,http://research.tib.eu/p4-lucat/vocab/mentionedInRelation_isRelatedTo_Disease,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDDIs_DrugBank,http://research.tib.eu/p4-lucat/vocab/hasDiagnosisDate,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOtherComorbidity,http://research.tib.eu/p4-lucat/vocab/hasOtherOrgan,0,,,,
http://research.tib.eu/p4-lucat/vocab/CTOnCondition,http://research.tib.eu/p4-lucat/vocab/CTHasKeyword,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasHPOAnnotation,http://research.tib.eu/p4-lucat/vocab/hasOtherTypeTreatmentOligometastatic,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasFamiliarAntecedent,http://research.tib.eu/p4-lucat/vocab/patientPosition,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasTreatment,http://research.tib.eu/p4-lucat/vocab/hasOtherRelapseLocation,0,,,,
http://research.tib.eu/p4-lucat/vocab/service_has_scope,http://research.tib.eu/p4-lucat/vocab/hasDiagnosisCancerStageCategory,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasToxicityObservation,http://research.tib.eu/p4-lucat/vocab/hasToxicityObservation,1,,,,
http://research.tib.eu/p4-lucat/vocab/annotation_isRelatedTo_Disease,http://research.tib.eu/p4-lucat/vocab/mentionedInRelation_isRelatedTo_Disease,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasMutation,http://research.tib.eu/p4-lucat/vocab/publication_isRelatedTo_Disease,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDiagnosisTumorType,http://research.tib.eu/p4-lucat/vocab/hasMetastases_tnm,0,,,,
http://research.tib.eu/p4-lucat/vocab/patientPosition,http://research.tib.eu/p4-lucat/vocab/hasPublicationType,0,,,,
http://research.tib.eu/p4-lucat/vocab/service_isRelatedTo_department,http://research.tib.eu/p4-lucat/vocab/precipitantDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOrgans,http://research.tib.eu/p4-lucat/vocab/hasDiagnosisPerformanceStatus,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasHPOAnnotation,http://research.tib.eu/p4-lucat/vocab/hasTKIDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasAnnotation,http://research.tib.eu/p4-lucat/vocab/hasOtherOrgan,0,,,,
http://research.tib.eu/p4-lucat/vocab/lastCancerStage,http://research.tib.eu/p4-lucat/vocab/hasOrgans,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasBio,http://research.tib.eu/p4-lucat/vocab/hasMolecularMarkers,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDDIs_DrugBank,http://research.tib.eu/p4-lucat/vocab/imageType,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasRTTreatmentType,http://research.tib.eu/p4-lucat/vocab/hasAuthor,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasProgression,http://research.tib.eu/p4-lucat/vocab/hasPreviousTreatment,0,,,,
http://research.tib.eu/p4-lucat/vocab/drugDrugInteraction,http://research.tib.eu/p4-lucat/vocab/hasOtherNonCancerDeathCause,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOtherOrgan,http://research.tib.eu/p4-lucat/vocab/service_isRelatedTo_department,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasCancerTypeOrgan,http://research.tib.eu/p4-lucat/vocab/precipitantDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasTreatmentOligometastatic,http://research.tib.eu/p4-lucat/vocab/CTOnIntervention,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasRTTreatmentToxicity,http://research.tib.eu/p4-lucat/vocab/patientPosition,0,,,,
http://research.tib.eu/p4-lucat/vocab/precipitantDrug,http://research.tib.eu/p4-lucat/vocab/hasDeathCause,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasStage,http://research.tib.eu/p4-lucat/vocab/hasTumorObservation,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDiagnosisDate,http://research.tib.eu/p4-lucat/vocab/drugDrugInteraction,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPreviousTreatment,http://research.tib.eu/p4-lucat/vocab/hasOtherSurgeryClass,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOtherSurgeryProcedure,http://research.tib.eu/p4-lucat/vocab/hasPreviousPneumoniaTuberculosis,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasGenderDegree,http://research.tib.eu/p4-lucat/vocab/hasOncologicalTreatment,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasStudiedSatges,http://research.tib.eu/p4-lucat/vocab/hasMutation,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasCUIAnnotation,http://research.tib.eu/p4-lucat/vocab/hasOncologicalSurgery,0,,,,
http://research.tib.eu/p4-lucat/vocab/survival,http://research.tib.eu/p4-lucat/vocab/hasCTTreatmentToxicity,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasCTTreatment,http://research.tib.eu/p4-lucat/vocab/hasDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/CTOnCondition,http://research.tib.eu/p4-lucat/vocab/relation_isRelatedTo_annotation,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOtherSurgeryClass,http://research.tib.eu/p4-lucat/vocab/hasOverTreatment,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasRelapse,http://research.tib.eu/p4-lucat/vocab/hasPublicationType,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasTumorObservation,http://research.tib.eu/p4-lucat/vocab/hasWeightLoss,0,,,,
http://research.tib.eu/p4-lucat/vocab/bodyPartExamined,http://research.tib.eu/p4-lucat/vocab/hasDiagnosisPerformanceStatus,0,,,,
http://research.tib.eu/p4-lucat/vocab/tumorType,http://research.tib.eu/p4-lucat/vocab/hasReceivedSurgery,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOverTreatment,http://research.tib.eu/p4-lucat/vocab/hasDegreeResection,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasNonOncologicalDrugInFirstTreatmentLine,http://research.tib.eu/p4-lucat/vocab/publication_isRelatedTo_Disease,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasCUIAnnotation,http://research.tib.eu/p4-lucat/vocab/hasOtherRTTreatmentType,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasNonOncologicalDrug,http://research.tib.eu/p4-lucat/vocab/hasOtherComorbidity,0,,,,
http://research.tib.eu/p4-lucat/vocab/categorizedNumberOfToxicities,http://research.tib.eu/p4-lucat/vocab/hasTypeTreatmentOligometastatic,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasReceivedRadiotherapy,http://research.tib.eu/p4-lucat/vocab/patientPosition,0,,,,
http://research.tib.eu/p4-lucat/vocab/target_isRelatedTo_gene,http://research.tib.eu/p4-lucat/vocab/hasClassChemoTreatment,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasRTTreatmentType,http://research.tib.eu/p4-lucat/vocab/commonCauseOfDeath,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOtherTypeTreatmentOligometastatic,http://research.tib.eu/p4-lucat/vocab/hasReceivedTreatment,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasChemotherapyDrug,http://research.tib.eu/p4-lucat/vocab/isBetweenPatients,0,,,,
http://research.tib.eu/p4-lucat/vocab/tumorType,http://research.tib.eu/p4-lucat/vocab/hasCUIAnnotation,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasTumorStage,http://research.tib.eu/p4-lucat/vocab/hasTumorStage,1,,,,
http://research.tib.eu/p4-lucat/vocab/relation_isRelatedTo_Disease,http://research.tib.eu/p4-lucat/vocab/hasPreviousPneumoniaTuberculosis,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasBio,http://research.tib.eu/p4-lucat/vocab/hasRTTreatmentType,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPublicationType,http://research.tib.eu/p4-lucat/vocab/hasDDIs_DeductiveSystem,0,,,,
http://research.tib.eu/p4-lucat/vocab/biomarker_has_indication,http://research.tib.eu/p4-lucat/vocab/tumorType,0,,,,
http://research.tib.eu/p4-lucat/vocab/precipitant_hasDrugBankID,http://research.tib.eu/p4-lucat/vocab/lastCancerStage,0,,,,
http://research.tib.eu/p4-lucat/vocab/effect,http://research.tib.eu/p4-lucat/vocab/commonCauseOfDeath,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDrug,http://research.tib.eu/p4-lucat/vocab/placeOfDeath,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasRelapsePosition,http://research.tib.eu/p4-lucat/vocab/target_isRelatedTo_gene,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasFamilyCancer,http://research.tib.eu/p4-lucat/vocab/relation_isRelatedTo_annotation,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOrgans,http://research.tib.eu/p4-lucat/vocab/hasRelapse,0,,,,
http://research.tib.eu/p4-lucat/vocab/service_has_scope,http://research.tib.eu/p4-lucat/vocab/hasPreviousPneumoniaTuberculosis,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasTypeSurgery,http://research.tib.eu/p4-lucat/vocab/precipitantDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasMetastases_tnm,http://research.tib.eu/p4-lucat/vocab/hasTopicRelation_isRelatedTo_Disease,0,,,,
http://research.tib.eu/p4-lucat/vocab/relation_isRelatedTo_Disease,http://research.tib.eu/p4-lucat/vocab/placeOfDeath,0,,,,
http://research.tib.eu/p4-lucat/vocab/annotates,http://research.tib.eu/p4-lucat/vocab/modality,0,,,,
http://research.tib.eu/p4-lucat/vocab/is_associated_with,http://research.tib.eu/p4-lucat/vocab/interactor2,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasHPOAnnotation,http://research.tib.eu/p4-lucat/vocab/hasResponse,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPerioperativeMortality,http://research.tib.eu/p4-lucat/vocab/hasTreatment,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasToxicityObservation,http://research.tib.eu/p4-lucat/vocab/categoricalSurvivalMonths,0,,,,
http://research.tib.eu/p4-lucat/vocab/effect,http://research.tib.eu/p4-lucat/vocab/hasNonOncologicalDrugInFirstTreatmentLine,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPerioperativeMortality,http://research.tib.eu/p4-lucat/vocab/hasRTTreatmentType,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasWeightLoss,http://research.tib.eu/p4-lucat/vocab/tumorType,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasTopicRelation_isRelatedTo_Disease,http://research.tib.eu/p4-lucat/vocab/hasGender,0,,,,
http://research.tib.eu/p4-lucat/vocab/GenderInCT,http://research.tib.eu/p4-lucat/vocab/hasStage,0,,,,
http://research.tib.eu/p4-lucat/vocab/categoricalSurvivalMonths,http://research.tib.eu/p4-lucat/vocab/hasImage,0,,,,
http://research.tib.eu/p4-lucat/vocab/CTInPublication,http://research.tib.eu/p4-lucat/vocab/tumorType,0,,,,
http://research.tib.eu/p4-lucat/vocab/lastCancerStageCategory,http://research.tib.eu/p4-lucat/vocab/hasMetastases_tnm,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOtherNonCancerDeathCause,http://research.tib.eu/p4-lucat/vocab/hasMutation,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDiagnosis_imageBased,http://research.tib.eu/p4-lucat/vocab/hasCTTreatment,0,,,,
http://research.tib.eu/p4-lucat/vocab/tumorStage_has_indication,http://research.tib.eu/p4-lucat/vocab/hasSmokingHabit,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOncologicalTreatment,http://research.tib.eu/p4-lucat/vocab/hasOrgans,0,,,,
http://research.tib.eu/p4-lucat/vocab/KeywordMentionedInCT,http://research.tib.eu/p4-lucat/vocab/hasDiagnosisAgeCategory_over70,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOncologicalSurgery,http://research.tib.eu/p4-lucat/vocab/hasNonOncologicalDrug,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPreviousTreatment,http://research.tib.eu/p4-lucat/vocab/hasOrgans,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDDIs_DeductiveSystem,http://research.tib.eu/p4-lucat/vocab/affects,0,,,,
http://research.tib.eu/p4-lucat/vocab/imageType,http://research.tib.eu/p4-lucat/vocab/bodyPartExamined,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasOrgans,http://research.tib.eu/p4-lucat/vocab/hasOverTreatment,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasCTTreatmentToxicity,http://research.tib.eu/p4-lucat/vocab/hasComorbidity,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasImmunotherapyDrug,http://research.tib.eu/p4-lucat/vocab/KeywordMentionedInCT,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasPreviousCancers,http://research.tib.eu/p4-lucat/vocab/hasDDIs_DrugBank,0,,,,
http://research.tib.eu/p4-lucat/vocab/object_hasDrugBankID,http://research.tib.eu/p4-lucat/vocab/hasDiagnosisCancerStageCategory,0,,,,
http://research.tib.eu/p4-lucat/vocab/service_has_type,http://research.tib.eu/p4-lucat/vocab/service_has_scope,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasDrug,http://research.tib.eu/p4-lucat/vocab/CTOnIntervention,0,,,,
http://research.tib.eu/p4-lucat/vocab/objectDrug,http://research.tib.eu/p4-lucat/vocab/hasPreviousPneumoniaTuberculosis,0,,,,
http://research.tib.eu/p4-lucat/vocab/hasImmunotherapyDrug,http://research.tib.eu/p4-lucat/vocab/hasRTTreatmentType,0,,,,
http://research.tib.eu/p4-lucat/vocab/tumorType,http://research.tib.eu/p4-lucat/vocab/hasPublicationType,0,,,,
http://research.tib.eu/p4-lucat/vocab/provenance,http://research.tib.eu/p4-lucat/vocab/hasTumor_tnm,0,,,,
